     1→     1→# DnD
   176→   176→These rules are mandatory.
   177→   177→
   178→   178→1. Build in the defined phase order.
   179→   179→2. Do not silently expand scope.
   180→   180→3. Do not silently remove requirements.
   181→   181→4. If implementation requires a meaningful architectural deviation, explain it in the phase completion report.
   182→   182→5. Security requirements apply during every phase.
   183→   183→6. Financial calculations must be unit-tested before the related phase is considered complete.
   184→   184→7. Do not use frontend filtering as an authorization mechanism.
   185→   185→8. Do not trust client-calculated financial values.
   186→   186→9. Do not expose secrets to the client.
   187→   187→10. Do not mutate historical strategy versions.
   188→   188→11. Do not mutate original uploaded evidence when annotations are applied.
   189→   189→12. Do not silently overwrite conflicting offline/server changes.
   190→   190→13. Do not show NaN, Infinity, undefined or misleading zero values to users.
   191→   191→14. Do not create non-functional buttons.
   192→   192→15. Do not create fake loading states.
   193→   193→16. Do not create fake analytics.
   194→   194→17. Do not create fake AI functionality.
   195→   195→18. Do not block the main UI with heavy calculations.
   196→   196→19. Prefer maintainability over cleverness.
   197→   197→20. Prefer secure defaults.
   198→   198→21. Prefer explicitness over magic behavior.
   199→   199→
   200→   200→---
   201→   201→
   202→   202→# 5. IMPLEMENTATION STRATEGY
   203→   203→
   204→   204→Build the application incrementally.
   205→   205→
   206→   206→Each phase must result in a working application.
   207→   207→
   208→   208→At the end of each phase:
   209→   209→
   210→   210→- run type checking
   211→   211→- run linting
   212→   212→- run tests
   213→   213→- verify the relevant user flows
   214→   214→- verify security controls introduced in that phase
   215→   215→- verify responsive behavior
   216→   216→- summarize the implementation
   217→   217→- list anything intentionally deferred
   218→   218→- do not continue to the next phase until the phase is demonstrably stable
   219→   219→
   220→   220→The coding agent must not repeatedly rebuild the architecture from scratch.
   221→   221→
   222→   222→Establish strong foundations first.
   223→   223→
   224→   224→---
   225→   225→
   226→   226→# 6. TECHNOLOGY STACK
   227→   227→
   228→   228→Use a modern production-oriented stack.
   229→   229→
   230→   230→Use the latest stable versions available at implementation time unless there is a documented reason not to.
   231→   231→
   232→   232→## Frontend
   233→   233→
   234→   234→- Next.js
   235→   235→- App Router
   236→   236→- TypeScript with strict mode
   237→   237→- React
   238→   238→- Tailwind CSS
   239→   239→- shadcn/ui
   240→   240→- Radix primitives where appropriate
   241→   241→- Lucide icons
   242→   242→- Recharts for normal analytics
   243→   243→- D3 only for visualizations that genuinely need custom rendering
   244→   244→- Framer Motion only where subtle transitions improve UX
   245→   245→
   246→   246→## State
   247→   247→
   248→   248→Use:
   249→   249→
   250→   250→- TanStack Query for server state, fetching, caching and synchronization
   251→   251→- Zustand for appropriate local UI state
   252→   252→
   253→   253→Do not duplicate server state unnecessarily between multiple state systems.
   254→   254→
   255→   255→## Backend
   256→   256→
   257→   257→Use Next.js server-side capabilities, route handlers and server actions where appropriate.
   258→   258→
   259→   259→Keep business logic in dedicated service/domain layers rather than embedding it directly in presentation components.
   260→   260→
   261→   261→## Database
   262→   262→
   263→   263→- PostgreSQL
   264→   264→- Supabase
   265→   265→
   266→   266→Use:
   267→   267→
   268→   268→- foreign keys
   269→   269→- indexes
   270→   270→- transactions
   271→   271→- RLS
   272→   272→- typed database access
   273→   273→
   274→   274→## Authentication
   275→   275→
   276→   276→Prefer Supabase Auth or another mature authentication provider.
   277→   277→
   278→   278→Do not implement custom authentication unnecessarily.
   279→   279→
   280→   280→## Storage
   281→   281→
   282→   282→Use private object storage, preferably:
   283→   283→
   284→   284→- Supabase Storage
   285→   285→- or another S3-compatible private storage provider
   286→   286→
   287→   287→## Offline
   288→   288→
   289→   289→Use:
   290→   290→
   291→   291→- IndexedDB
   292→   292→- Dexie
   293→   293→- Service Worker/PWA capability where appropriate
   294→   294→
   295→   295→## Validation
   296→   296→
   297→   297→Use:
   298→   298→
   299→   299→- Zod
   300→   300→
   301→   301→for API and form schemas.
   302→   302→
   303→   303→## Testing
   304→   304→
   305→   305→Use:
   306→   306→
   307→   307→- Vitest for unit/integration logic
   308→   308→- Playwright for end-to-end testing
   309→   309→
   310→   310→## Error monitoring
   311→   311→
   312→   312→Use a production monitoring system such as Sentry.
   313→   313→
   314→   314→Do not expose monitoring credentials to the client unless explicitly designed as public client configuration.
   315→   315→
   316→   316→---
   317→   317→
   318→   318→# 7. FINANCIAL DATA MODELING
   319→   319→
   320→   320→This is critical.
   321→   321→
   322→   322→Do not store all financial values as integer cents.
   323→   323→
   324→   324→Different types of financial values require different representations.
   325→   325→
   326→   326→## Currency amounts
   327→   327→
   328→   328→For fixed currency amounts, use integer minor units where appropriate.
   329→   329→
   330→   330→Example:
   331→   331→
   332→   332→USD 125.34
   333→   333→
   334→   334→stored as:
   335→   335→
   336→   336→12334 cents
   337→   337→
   338→   338→## Prices
   339→   339→
   340→   340→Use PostgreSQL `numeric` with an appropriate precision and scale.
   341→   341→
   342→   342→Examples:
   343→   343→
   344→   344→- entry price
   345→   345→- stop price
   346→   346→- target price
   347→   347→- exit price
   348→   348→
   349→   349→## Quantities
   350→   350→
   351→   351→Use exact decimal numeric representation.
   352→   352→
   353→   353→Examples:
   354→   354→
   355→   355→- lot size
   356→   356→- contracts
   357→   357→- shares
   358→   358→- position size
   359→   359→
   360→   360→## Ratios
   361→   361→
   362→   362→Use exact numeric representation.
   363→   363→
   364→   364→Examples:
   365→   365→
   366→   366→- risk percentage
   367→   367→- R multiple
   368→   368→- reward/risk
   369→   369→- win rate
   370→   370→
   371→   371→Do not perform money-critical arithmetic using unsafe JavaScript floating-point operations.
   372→   372→
   373→   373→Use deterministic decimal arithmetic.
   374→   374→
   375→   375→All server-side financial calculations must be validated.
   376→   376→
   377→   377→---
   378→   378→
   379→   379→# 8. HIGH-LEVEL ARCHITECTURE
   380→   380→
   381→   381→```text
   382→   382→                    PUBLIC WEBSITE
   383→   383→                          │
   384→   384→                          ▼
   385→   385→                 Next.js Application
   386→   386→                          │
   387→   387→          ┌───────────────┴────────────────┐
   388→   388→          │                                │
   389→   389→          ▼                                ▼
   390→   390→   Authenticated App                 Server Services
   391→   391→          │                                │
   392→   392→          │                       ┌────────┴────────┐
   393→   393→          │                       │                 │
   394→   394→          ▼                       ▼                 ▼
   395→   395→      Supabase                 Analytics        Media Jobs
   396→   396→   Postgres + RLS               Engine          / Processing
   397→   397→          │
   398→   398→          │
   399→   399→          ▼
   400→   400→     Private Storage
   401→   401→          │
   402→   402→          │
   403→   403→          ▼
   404→   404→      Signed URLs
   405→   405→
   406→   406→Offline:
   407→   407→Next.js Client
   408→   408→      │
   409→   409→      ▼
   410→   410→IndexedDB / Dexie
   411→   411→      │
   412→   412→      ▼
   413→   413→Sync Engine
   414→   414→      │
   415→   415→      ▼
   416→   416→Conflict Resolution
   417→   417→```
   418→   418→
   419→   419→---
   420→   420→
   421→   421→# 9. INFORMATION ARCHITECTURE
   422→   422→
   423→   423→## Public Website
   424→   424→
   425→   425→- Landing
   426→   426→- Features
   427→   427→- Privacy
   428→   428→- Terms
   429→   429→- Cookies
   430→   430→- Sign In
   431→   431→- Sign Up
   432→   432→- Forgot Password
   433→   433→- Reset Password
   434→   434→
   435→   435→## Application
   436→   436→
   437→   437→### Dashboard
   438→   438→
   439→   439→### Journal
   440→   440→
   441→   441→- All Trades
   442→   442→- Add Trade
   443→   443→- Trade Detail
   444→   444→
   445→   445→### Calendar
   446→   446→
   447→   447→### Analytics
   448→   448→
   449→   449→- Overview
   450→   450→- Performance
   451→   451→- Instruments
   452→   452→- Sessions
   453→   453→- Strategies
   454→   454→- Setups
   455→   455→- Behavior
   456→   456→- Risk
   457→   457→- Time
   458→   458→
   459→   459→### Playbooks
   460→   460→
   461→   461→- Strategies
   462→   462→- Strategy Detail
   463→   463→- Versions
   464→   464→- Rules
   465→   465→- Experiments
   466→   466→
   467→   467→### Reviews
   468→   468→
   469→   469→- Daily
   470→   470→- Weekly
   471→   471→- Monthly
   472→   472→- Action Items
   473→   473→
   474→   474→### Media
   475→   475→
   476→   476→- Images
   477→   477→- Videos
   478→   478→
   479→   479→### Settings
   480→   480→
   481→   481→- Profile
   482→   482→- Accounts
   483→   483→- Trading
   484→   484→- Timezone
   485→   485→- Tags
   486→   486→- Checklists
   487→   487→- Notifications
   488→   488→- Appearance
   489→   489→- Accessibility
   490→   490→- Privacy
   491→   491→- Security
   492→   492→- Data
   493→   493→
   494→   494→---
   495→   495→
   496→   496→# 10. DESIGN PHILOSOPHY
   497→   497→
   498→   498→DnD must feel like:
   499→   499→
   500→   500→**Professional trading software + modern SaaS + research notebook**
   501→   501→
   502→   502→It must not feel like:
   503→   503→
   504→   504→- a crypto casino
   505→   505→- a neon trading simulator
   506→   506→- a generic admin dashboard
   507→   507→- a spreadsheet clone
   508→   508→- an AI gimmick
   509→   509→
   510→   510→Avoid:
   511→   511→
   512→   512→- excessive gradients
   513→   513→- neon overload
   514→   514→- excessive glassmorphism
   515→   515→- excessive shadows
   516→   516→- giant decorative illustrations
   517→   517→- excessive rounded cards
   518→   518→- aggressive animations
   519→   519→- flashing profit/loss
   520→   520→- cluttered layouts
   521→   521→
   522→   522→Professionalism should come from:
   523→   523→
   524→   524→- spacing
   525→   525→- typography
   526→   526→- hierarchy
   527→   527→- precision
   528→   528→- consistency
   529→   529→- responsiveness
   530→   530→- information architecture
   531→   531→- interaction quality
   532→   532→
   533→   533→---
   534→   534→
   535→   535→# 11. DESIGN SYSTEM
   536→   536→
   537→   537→Create three appearance presets.
   538→   538→
   539→   539→These are themes of the same application, not separate designs.
   540→   540→
   541→   541→---
   542→   542→
   543→   543→## THEME A: NORDIC CLEAN
   544→   544→
   545→   545→Default theme.
   546→   546→
   547→   547→Background:
   548→   548→
   549→   549→`#F8FAFC`
   550→   550→
   551→   551→Surface:
   552→   552→
   553→   553→`#FFFFFF`
   554→   554→
   555→   555→Primary text:
   556→   556→
   557→   557→`#1E293B`
   558→   558→
   559→   559→Secondary text:
   560→   560→
   561→   561→`#64748B`
   562→   562→
   563→   563→Borders:
   564→   564→
   565→   565→`#E2E8F0`
   566→   566→
   567→   567→Profit:
   568→   568→
   569→   569→`#34D399`
   570→   570→
   571→   571→Loss:
   572→   572→
   573→   573→`#FB7185`
   574→   574→
   575→   575→Feel:
   576→   576→
   577→   577→- clean
   578→   578→- quiet
   579→   579→- precise
   580→   580→- readable
   581→   581→
   582→   582→---
   583→   583→
   584→   584→## THEME B: SLEEK TERMINAL
   585→   585→
   586→   586→Background:
   587→   587→
   588→   588→`#0E1114`
   589→   589→
   590→   590→Surface:
   591→   591→
   592→   592→`#1A2026`
   593→   593→
   594→   594→Secondary text:
   595→   595→
   596→   596→`#A0AEC0`
   597→   597→
   598→   598→Profit:
   599→   599→
   600→   600→`#10B981`
   601→   601→
   602→   602→Loss:
   603→   603→
   604→   604→`#F43F5E`
   605→   605→
   606→   606→Feel:
   607→   607→
   608→   608→- dark
   609→   609→- technical
   610→   610→- focused
   611→   611→- data-oriented
   612→   612→
   613→   613→Do not use pure black as the primary surface.
   614→   614→
   615→   615→---
   616→   616→
   617→   617→## THEME C: INSTITUTIONAL BLUE
   618→   618→
   619→   619→Background:
   620→   620→
   621→   621→`#0F172A`
   622→   622→
   623→   623→Surface:
   624→   624→
   625→   625→`#1E293B`
   626→   626→
   627→   627→Secondary text:
   628→   628→
   629→   629→`#94A3B8`
   630→   630→
   631→   631→Profit:
   632→   632→
   633→   633→`#06B6D4`
   634→   634→
   635→   635→Loss:
   636→   636→
   637→   637→`#EF4444`
   638→   638→
   639→   639→Feel:
   640→   640→
   641→   641→- institutional
   642→   642→- premium
   643→   643→- analytical
   644→   644→
   645→   645→---
   646→   646→
   647→   647→# 12. DESIGN RULES
   648→   648→
   649→   649→Use:
   650→   650→
   651→   651→- consistent spacing scale
   652→   652→- consistent typography scale
   653→   653→- consistent control heights
   654→   654→- consistent radius system
   655→   655→- semantic colors
   656→   656→- restrained borders
   657→   657→- restrained shadows
   658→   658→
   659→   659→Do not let individual pages invent their own visual language.
   660→   660→
   661→   661→Profit/loss must never rely only on color.
   662→   662→
   663→   663→Pair color with:
   664→   664→
   665→   665→- sign
   666→   666→- label
   667→   667→- icon
   668→   668→- text
   669→   669→
   670→   670→No emoji anywhere in the UI.
   671→   671→
   672→   672→Use Lucide or another professional icon set.
   673→   673→
   674→   674→Do not use em dash characters anywhere in UI copy.
   675→   675→
   676→   676→---
   677→   677→
   678→   678→# 13. RESPONSIVE UX
   679→   679→
   680→   680→Desktop:
   681→   681→
   682→   682→Persistent sidebar.
   683→   683→
   684→   684→Tablet:
   685→   685→
   686→   686→Compact sidebar/drawer.
   687→   687→
   688→   688→Mobile:
   689→   689→
   690→   690→The application should feel designed for mobile, not merely compressed.
   691→   691→
   692→   692→Use:
   693→   693→
   694→   694→- bottom navigation
   695→   695→- mobile drawers
   696→   696→- touch-friendly targets
   697→   697→- compact headers
   698→   698→- responsive forms
   699→   699→- horizontally manageable data
   700→   700→- mobile-friendly media viewers
   701→   701→- mobile-friendly charts
   702→   702→
   703→   703→Mobile primary navigation:
   704→   704→
   705→   705→```text
   706→   706→Dashboard
   707→   707→Journal
   708→   708→Add
   709→   709→Calendar
   710→   710→More
   711→   711→```
   712→   712→
   713→   713→Add Trade must be one tap away on mobile.
   714→   714→
   715→   715→---
   716→   716→
   717→   717→# 14. ACCESSIBILITY
   718→   718→
   719→   719→Build accessibility from the start.
   720→   720→
   721→   721→Requirements:
   722→   722→
   723→   723→- semantic HTML
   724→   724→- keyboard navigation
   725→   725→- visible focus states
   726→   726→- proper labels
   727→   727→- accessible dialogs
   728→   728→- appropriate ARIA
   729→   729→- proper form descriptions
   730→   730→- sufficient contrast
   731→   731→- screen-reader-friendly status messages
   732→   732→- accessible tables
   733→   733→- keyboard-accessible menus
   734→   734→- reduced-motion support
   735→   735→
   736→   736→Never use color alone to communicate critical information.
   737→   737→
   738→   738→Respect:
   739→   739→
   740→   740→`prefers-reduced-motion`
   741→   741→
   742→   742→---
   743→   743→
   744→   744→# 15. PUBLIC LANDING PAGE
   745→   745→
   746→   746→The landing page must provide useful information before signup.
   747→   747→
   748→   748→Do not immediately force registration.
   749→   749→
   750→   750→---
   751→   751→
   752→   752→## Hero
   753→   753→
   754→   754→Primary message:
   755→   755→
   756→   756→**Turn every trade into measurable progress.**
   757→   757→
   758→   758→Supporting copy should communicate that DnD combines:
   759→   759→
   760→   760→- trading journal
   761→   761→- strategy playbooks
   762→   762→- evidence
   763→   763→- psychology
   764→   764→- reviews
   765→   765→- analytics
   766→   766→- risk management
   767→   767→
   768→   768→Primary CTA:
   769→   769→
   770→   770→**Start journaling**
   771→   771→
   772→   772→Secondary CTA:
   773→   773→
   774→   774→**Explore DnD**
   775→   775→
   776→   776→Use actual application screenshots/mock interface views.
   777→   777→
   778→   778→Do not use generic finance stock photography as the primary visual identity.
   779→   779→
   780→   780→---
   781→   781→
   782→   782→# 16. LANDING PAGE SECTIONS
   783→   783→
   784→   784→Include:
   785→   785→
   786→   786→### Hero
   787→   787→
   788→   788→### Problem
   789→   789→
   790→   790→Explain why ordinary trading journals are insufficient.
   791→   791→
   792→   792→### How DnD Works
   793→   793→
   794→   794→```text
   795→   795→Plan
   796→   796→↓
   797→   797→Trade
   798→   798→↓
   799→   799→Document
   800→   800→↓
   801→   801→Review
   802→   802→↓
   803→   803→Improve
   804→   804→```
   805→   805→
   806→   806→### Features
   807→   807→
   808→   808→### Evidence-first journaling
   809→   809→
   810→   810→### Strategy Playbooks
   811→   811→
   812→   812→### Psychology and behavior
   813→   813→
   814→   814→### Analytics
   815→   815→
   816→   816→### Daily plan vs execution
   817→   817→
   818→   818→### Privacy
   819→   819→
   820→   820→### Offline capability
   821→   821→
   822→   822→### Product screenshots
   823→   823→
   824→   824→### FAQ
   825→   825→
   826→   826→### Final CTA
   827→   827→
   828→   828→---
   829→   829→
   830→   830→# 17. LEGAL DOCUMENTS
   831→   831→
   832→   832→Create:
   833→   833→
   834→   834→- Terms of Service
   835→   835→- Privacy Policy
   836→   836→- Cookie Policy
   837→   837→
   838→   838→The exact legal content must remain editable and should be written for later legal review.
   839→   839→
   840→   840→The application should record:
   841→   841→
   842→   842→- document type
   843→   843→- version
   844→   844→- acceptance timestamp
   845→   845→- user ID
   846→   846→
   847→   847→Distinguish appropriately between:
   848→   848→
   849→   849→- legally required terms acceptance
   850→   850→- privacy acknowledgement/notice
   851→   851→- optional analytics or marketing consent
   852→   852→- technically necessary cookies
   853→   853→
   854→   854→Do not implement a misleading single "accept everything" mechanism.
   855→   855→
   856→   856→---
   857→   857→
   858→   858→# 18. AUTHENTICATION
   859→   859→
   860→   860→Support:
   861→   861→
   862→   862→- sign up
   863→   863→- sign in
   864→   864→- sign out
   865→   865→- password recovery
   866→   866→- session management
   867→   867→- protected routes
   868→   868→- session revocation where supported
   869→   869→- optional MFA where supported
   870→   870→
   871→   871→Do not hand-roll password storage.
   872→   872→
   873→   873→Use mature authentication infrastructure.
   874→   874→
   875→   875→---
   876→   876→
   877→   877→# 19. APPLICATION SHELL
   878→   878→
   879→   879→Desktop navigation:
   880→   880→
   881→   881→- Dashboard
   882→   882→- Journal
   883→   883→- Calendar
   884→   884→- Analytics
   885→   885→- Playbooks
   886→   886→- Reviews
   887→   887→- Media
   888→   888→- Settings
   889→   889→
   890→   890→Include:
   891→   891→
   892→   892→- active route state
   893→   893→- tooltips
   894→   894→- collapsible sidebar
   895→   895→- mobile navigation
   896→   896→- account menu
   897→   897→- theme control
   898→   898→- global search
   899→   899→- command palette
   900→   900→
   901→   901→---
   902→   902→
   903→   903→# 20. COMMAND PALETTE
   904→   904→
   905→   905→Implement:
   906→   906→
   907→   907→`Ctrl/Cmd + K`
   908→   908→
   909→   909→Possible actions:
   910→   910→
   911→   911→- Add Trade
   912→   912→- Search Trades
   913→   913→- Open Dashboard
   914→   914→- Open Calendar
   915→   915→- New Strategy
   916→   916→- Start Daily Review
   917→   917→- Start Weekly Review
   918→   918→- Export Data
   919→   919→- Open Settings
   920→   920→
   921→   921→Do not intercept browser/system shortcuts unnecessarily.
   922→   922→
   923→   923→---
   924→   924→
   925→   925→# 21. DASHBOARD
   926→   926→
   927→   927→The dashboard must answer:
   928→   928→
   929→   929→**How am I performing?**
   930→   930→
   931→   931→Provide date filters:
   932→   932→
   933→   933→- Today
   934→   934→- This Week
   935→   935→- This Month
   936→   936→- This Quarter
   937→   937→- This Year
   938→   938→- Custom
   939→   939→
   940→   940→Primary metrics:
   941→   941→
   942→   942→- Net P&L
   943→   943→- Win Rate
   944→   944→- Average R
   945→   945→- Profit Factor
   946→   946→- Expectancy
   947→   947→- Trade Count
   948→   948→- Average Win
   949→   949→- Average Loss
   950→   950→- Max Drawdown
   951→   951→- Current Drawdown
   952→   952→
   953→   953→Allow metric customization.
   954→   954→
   955→   955→---
   956→   956→
   957→   957→# 22. DASHBOARD VISUALS
   958→   958→
   959→   959→Include:
   960→   960→
   961→   961→### Equity Curve
   962→   962→
   963→   963→Cumulative account performance.
   964→   964→
   965→   965→### Daily P&L
   966→   966→
   967→   967→Daily result overview.
   968→   968→
   969→   969→### R Distribution
   970→   970→
   971→   971→Distribution of trade outcomes.
   972→   972→
   973→   973→### Instrument Performance
   974→   974→
   975→   975→### Strategy Performance
   976→   976→
   977→   977→### Session Performance
   978→   978→
   979→   979→### A+ vs Non-A+
   980→   980→
   981→   981→### Rule Compliance
   982→   982→
   983→   983→### Psychology Effects
   984→   984→
   985→   985→Charts must use actual data.
   986→   986→
   987→   987→---
   988→   988→
   989→   989→# 23. DASHBOARD INSIGHT ENGINE
   990→   990→
   991→   991→Create:
   992→   992→
   993→   993→**What is affecting your performance?**
   994→   994→
   995→   995→Insights must be generated from actual user data.
   996→   996→
   997→   997→Example:
   998→   998→
   999→   999→> Your trades tagged "Entered Early" have historically produced lower average R than trades without that tag.
  1000→  1000→
  1001→  1001→The system should allow the user to inspect the underlying trades.
  1002→  1002→
  1003→  1003→Do not use causal language unless causal inference is actually justified.
  1004→  1004→
  1005→  1005→Prefer:
  1006→  1006→
  1007→  1007→- "associated with"
  1008→  1008→- "historically correlated with"
  1009→  1009→- "has produced"
  1010→  1010→
  1011→  1011→instead of:
  1012→  1012→
  1013→  1013→- "causes"
  1014→  1014→- "guarantees"
  1015→  1015→
  1016→  1016→---
  1017→  1017→
  1018→  1018→# 24. SAMPLE SIZE RULE
  1019→  1019→
  1020→  1020→Do not create strong-looking insights from tiny datasets.
  1021→  1021→
  1022→  1022→Default minimum bucket sample:
  1023→  1023→
  1024→  1024→`N >= 10`
  1025→  1025→
  1026→  1026→Make this configurable.
  1027→  1027→
  1028→  1028→Show the sample size with relevant insights.
  1029→  1029→
  1030→  1030→Example:
  1031→  1031→
  1032→  1032→`Entered Early | 18 trades | Avg R: -0.41`
  1033→  1033→
  1034→  1034→Do not tell users that an insight is statistically significant unless an actual appropriate statistical test has been performed.
  1035→  1035→
  1036→  1036→---
  1037→  1037→
  1038→  1038→# 25. JOURNAL
  1039→  1039→
  1040→  1040→The Journal is the core workflow.
  1041→  1041→
  1042→  1042→Support:
  1043→  1043→
  1044→  1044→- create
  1045→  1045→- edit
  1046→  1046→- view
  1047→  1047→- duplicate
  1048→  1048→- archive
  1049→  1049→- delete
  1050→  1050→- restore where appropriate
  1051→  1051→- search
  1052→  1052→- filter
  1053→  1053→- sort
  1054→  1054→- bulk actions where safe
  1055→  1055→
  1056→  1056→---
  1057→  1057→
  1058→  1058→# 26. JOURNAL TABLE
  1059→  1059→
  1060→  1060→Possible columns:
  1061→  1061→
  1062→  1062→- Date
  1063→  1063→- Instrument
  1064→  1064→- Direction
  1065→  1065→- Strategy
  1066→  1066→- Setup Grade
  1067→  1067→- Session
  1068→  1068→- Entry
  1069→  1069→- Exit
  1070→  1070→- P&L
  1071→  1071→- R
  1072→  1072→- Rule Compliance
  1073→  1073→- Psychology
  1074→  1074→- Status
  1075→  1075→
  1076→  1076→Allow column visibility customization.
  1077→  1077→
  1078→  1078→---
  1079→  1079→
  1080→  1080→# 27. QUICK ADD TRADE
  1081→  1081→
  1082→  1082→The trader must be able to rapidly record:
  1083→  1083→
  1084→  1084→- instrument
  1085→  1085→- direction
  1086→  1086→- entry
  1087→  1087→- stop
  1088→  1088→- target
  1089→  1089→- account
  1090→  1090→
  1091→  1091→Then choose:
  1092→  1092→
  1093→  1093→**Save and finish later**
  1094→  1094→
  1095→  1095→Create autosaved drafts.
  1096→  1096→
  1097→  1097→Never lose entered information because the user accidentally navigates away.
  1098→  1098→
  1099→  1099→---
  1100→  1100→
  1101→  1101→# 28. FULL TRADE ENTRY
  1102→  1102→
  1103→  1103→Break the full form into logical stages.
  1104→  1104→
  1105→  1105→Suggested:
  1106→  1106→
  1107→  1107→```text
  1108→  1108→1. Basics
  1109→  1109→2. Execution
  1110→  1110→3. Trading Plan
  1111→  1111→4. ICT Setup
  1112→  1112→5. Risk
  1113→  1113→6. Psychology
  1114→  1114→7. Evidence
  1115→  1115→8. Review
  1116→  1116→```
  1117→  1117→
  1118→  1118→Do not show dozens of fields simultaneously.
  1119→  1119→
  1120→  1120→Use progressive disclosure.
  1121→  1121→
