     1→  1000→  1000→bySetup
   124→  1123→  1123→requiredRulesPassed
   125→  1124→  1124→requiredRulesFailed
   126→  1125→  1125→optionalRulesPassed
   127→  1126→  1126→weightedScore
   128→  1127→  1127→finalGrade
   129→  1128→  1128→
   130→  1129→  1129→Aggregate:
   131→  1130→  1130→
   132→  1131→  1131→average checklist score
   133→  1132→  1132→median checklist score if useful
   134→  1133→  1133→distribution by grade
   135→  1134→  1134→required-rule compliance rate
   136→  1135→  1135→average R by score band
   137→  1136→  1136→win rate by score band
   138→  1137→  1137→P&L by score band
   139→  1138→  1138→
   140→  1139→  1139→Example score bands:
   141→  1140→  1140→
   142→  1141→  1141→0.00-0.39
   143→  1142→  1142→0.40-0.59
   144→  1143→  1143→0.60-0.74
   145→  1144→  1144→0.75-0.89
   146→  1145→  1145→0.90-1.00
   147→  1146→  1146→
   148→  1147→  1147→These are analytical bands, not grading rules.
   149→  1148→  1148→
   150→  1149→  1149→============================================================
   151→  1150→  1150→36. CHECKLIST GRADE ANALYTICS
   152→  1151→  1151→============================================================
   153→  1152→  1152→
   154→  1153→  1153→Provide:
   155→  1154→  1154→
   156→  1155→  1155→A+
   157→  1156→  1156→A
   158→  1157→  1157→B
   159→  1158→  1158→C
   160→  1159→  1159→Invalid
   161→  1160→  1160→
   162→  1161→  1161→with:
   163→  1162→  1162→
   164→  1163→  1163→count
   165→  1164→  1164→percentage
   166→  1165→  1165→win rate
   167→  1166→  1166→avg R
   168→  1167→  1167→net P&L
   169→  1168→  1168→
   170→  1169→  1169→Grade thresholds:
   171→  1170→  1170→
   172→  1171→  1171→A+ >= 0.90
   173→  1172→  1172→A >= 0.75
   174→  1173→  1173→B >= 0.60
   175→  1174→  1174→C >= 0.40
   176→  1175→  1175→Invalid < 0.40
   177→  1176→  1176→
   178→  1177→  1177→At exactly:
   179→  1178→  1178→
   180→  1179→  1179→0.90 -> A+
   181→  1180→  1180→0.75 -> A
   182→  1181→  1181→0.60 -> B
   183→  1182→  1182→0.40 -> C
   184→  1183→  1183→
   185→  1184→  1184→Server-derived only.
   186→  1185→  1185→
   187→  1186→  1186→============================================================
   188→  1187→  1187→37. RULE-LEVEL ANALYTICS
   189→  1188→  1188→============================================================
   190→  1189→  1189→
   191→  1190→  1190→For each checklist rule:
   192→  1191→  1191→
   193→  1192→  1192→times shown
   194→  1193→  1193→times passed
   195→  1194→  1194→times failed
   196→  1195→  1195→pass rate
   197→  1196→  1196→average R when passed
   198→  1197→  1197→average R when failed
   199→  1198→  1198→win rate when passed
   200→  1199→  1199→win rate when failed
   201→  1200→  1200→P&L when passed
   202→  1201→  1201→P&L when failed
   203→  1202→  1202→
   204→  1203→  1203→This is actual rule analytics.
   205→  1204→  1204→
   206→  1205→  1205→Do not infer rule performance from behavior flags.
   207→  1206→  1206→
   208→  1207→  1207→============================================================
   209→  1208→  1208→38. BEHAVIOR ANALYTICS
   210→  1209→  1209→============================================================
   211→  1210→  1210→
   212→  1211→  1211→Keep behavior flags separate from checklist compliance.
   213→  1212→  1212→
   214→  1213→  1213→For each behavior flag:
   215→  1214→  1214→
   216→  1215→  1215→count
   217→  1216→  1216→percentage of trades
   218→  1217→  1217→win rate
   219→  1218→  1218→avg R
   220→  1219→  1219→net P&L
   221→  1220→  1220→average loss
   222→  1221→  1221→average win
   223→  1222→  1222→
   224→  1223→  1223→Example:
   225→  1224→  1224→
   226→  1225→  1225→entered_early
   227→  1226→  1226→broke_rules
   228→  1227→  1227→revenge_trade
   229→  1228→  1228→
   230→  1229→  1229→Do not call this checklist adherence.
   231→  1230→  1230→
   232→  1231→  1231→============================================================
   233→  1232→  1232→39. PSYCHOLOGY ANALYTICS
   234→  1233→  1233→============================================================
   235→  1234→  1234→
   236→  1235→  1235→Use actual stored psychology data.
   237→  1236→  1236→
   238→  1237→  1237→Provide meaningful breakdowns:
   239→  1238→  1238→
   240→  1239→  1239→mood tag
   241→  1240→  1240→confidence
   242→  1241→  1241→energy
   243→  1242→  1242→before vs after
   244→  1243→  1243→
   245→  1244→  1244→For example:
   246→  1245→  1245→
   247→  1246→  1246→average R by confidence level
   248→  1247→  1247→win rate by confidence level
   249→  1248→  1248→P&L by mood
   250→  1249→  1249→performance by energy level
   251→  1250→  1250→
   252→  1251→  1251→Always display sample size.
   253→  1252→  1252→
   254→  1253→  1253→Do not make causal claims.
   255→  1254→  1254→
   256→  1255→  1255→============================================================
   257→  1256→  1256→40. SESSION ANALYTICS
   258→  1257→  1257→============================================================
   259→  1258→  1258→
   260→  1259→  1259→Use canonical session derived from New York time.
   261→  1260→  1260→
   262→  1261→  1261→Provide:
   263→  1262→  1262→
   264→  1263→  1263→Asia
   265→  1264→  1264→London
   266→  1265→  1265→NY AM
   267→  1266→  1266→NY PM
   268→  1267→  1267→Custom where applicable
   269→  1268→  1268→
   270→  1269→  1269→For each:
   271→  1270→  1270→
   272→  1271→  1271→closed trades
   273→  1272→  1272→win rate
   274→  1273→  1273→avg R
   275→  1274→  1274→net P&L
   276→  1275→  1275→profit factor
   277→  1276→  1276→sample size
   278→  1277→  1277→
   279→  1278→  1278→Do not infer session from display timezone.
   280→  1279→  1279→
   281→  1280→  1280→============================================================
   282→  1281→  1281→41. TIME ANALYTICS
   283→  1282→  1282→============================================================
   284→  1283→  1283→
   285→  1284→  1284→Provide:
   286→  1285→  1285→
   287→  1286→  1286→weekday
   288→  1287→  1287→hour
   289→  1288→  1288→session
   290→  1289→  1289→date
   291→  1290→  1290→
   292→  1291→  1291→Use the user's reporting timezone for display/time analysis.
   293→  1292→  1292→
   294→  1293→  1293→Session attribution itself remains based on America/New_York.
   295→  1294→  1294→
   296→  1295→  1295→Clearly distinguish:
   297→  1296→  1296→
   298→  1297→  1297→session timezone
   299→  1298→  1298→reporting timezone
   300→  1299→  1299→
   301→  1300→  1300→============================================================
   302→  1301→  1301→42. DIRECTION ANALYTICS
   303→  1302→  1302→============================================================
   304→  1303→  1303→
   305→  1304→  1304→Add:
   306→  1305→  1305→
   307→  1306→  1306→LONG
   308→  1307→  1307→SHORT
   309→  1308→  1308→
   310→  1309→  1309→For each:
   311→  1310→  1310→
   312→  1311→  1311→trades
   313→  1312→  1312→closed
   314→  1313→  1313→win rate
   315→  1314→  1314→net P&L
   316→  1315→  1315→avg R
   317→  1316→  1316→profit factor
   318→  1317→  1317→max drawdown
   319→  1318→  1318→
   320→  1319→  1319→This is especially useful for identifying directional bias.
   321→  1320→  1320→
   322→  1321→  1321→============================================================
   323→  1322→  1322→43. TIMEFRAME ANALYTICS
   324→  1323→  1323→============================================================
   325→  1324→  1324→
   326→  1325→  1325→If timeframe is persisted reliably, provide:
   327→  1326→  1326→
   328→  1327→  1327→1m
   329→  1328→  1328→5m
   330→  1329→  1329→15m
   331→  1330→  1330→1h
   332→  1331→  1331→4h
   333→  1332→  1332→Daily
   334→  1333→  1333→etc.
   335→  1334→  1334→
   336→  1335→  1335→Only include actual supported values.
   337→  1336→  1336→
   338→  1337→  1337→============================================================
   339→  1338→  1338→44. NEWS ANALYTICS
   340→  1339→  1339→============================================================
   341→  1340→  1340→
   342→  1341→  1341→If news event is persisted, allow analysis by:
   343→  1342→  1342→
   344→  1343→  1343→news event
   345→  1344→  1344→no news
   346→  1345→  1345→
   347→  1346→  1346→Metrics:
   348→  1347→  1347→
   349→  1348→  1348→trades
   350→  1349→  1349→win rate
   351→  1350→  1350→avg R
   352→  1351→  1351→net P&L
   353→  1352→  1352→
   354→  1353→  1353→Do not claim news caused performance differences.
   355→  1354→  1354→
   356→  1355→  1355→============================================================
   357→  1356→  1356→45. FILTER COMPOSITION
   358→  1357→  1357→============================================================
   359→  1358→  1358→
   360→  1359→  1359→Analytics must support combinations.
   361→  1360→  1360→
   362→  1361→  1361→Example:
   363→  1362→  1362→
   364→  1363→  1363→Account A
   365→  1364→  1364→+
   366→  1365→  1365→NQ
   367→  1366→  1366→+
   368→  1367→  1367→NY AM
   369→  1368→  1368→+
   370→  1369→  1369→Strategy X
   371→  1370→  1370→+
   372→  1371→  1371→LONG
   373→  1372→  1372→+
   374→  1373→  1373→September
   375→  1374→  1374→
   376→  1375→  1375→Every metric must recalculate from the filtered population.
   377→  1376→  1376→
   378→  1377→  1377→Do not apply filters only visually.
   379→  1378→  1378→
   380→  1379→  1379→============================================================
   381→  1380→  1380→46. DATE RANGE SEMANTICS
   382→  1381→  1381→============================================================
   383→  1382→  1382→
   384→  1383→  1383→Define date filtering once.
   385→  1384→  1384→
   386→  1385→  1385→Use the actual analytics reporting timezone.
   387→  1386→  1386→
   388→  1387→  1387→Handle:
   389→  1388→  1388→
   390→  1389→  1389→inclusive start
   391→  1390→  1390→exclusive end
   392→  1391→  1391→
   393→  1392→  1392→or another explicit consistent convention.
   394→  1393→  1393→
   395→  1394→  1394→Avoid:
   396→  1395→  1395→
   397→  1396→  1396→to = 23:59:59.999
   398→  1397→  1397→
   399→  1398→  1398→as the primary design.
   400→  1399→  1399→
   401→  1400→  1400→Test:
   402→  1401→  1401→
   403→  1402→  1402→midnight
   404→  1403→  1403→DST transitions
   405→  1404→  1404→month boundaries
   406→  1405→  1405→year boundaries
   407→  1406→  1406→
   408→  1407→  1407→============================================================
   409→  1408→  1408→47. ANALYTICS API
   410→  1409→  1409→============================================================
   411→  1410→  1410→
   412→  1411→  1411→Create a clean analytics service.
   413→  1412→  1412→
   414→  1413→  1413→Conceptually:
   415→  1414→  1414→
   416→  1415→  1415→AnalyticsQuery
   417→  1416→  1416→AnalyticsPopulation
   418→  1417→  1417→AnalyticsFilters
   419→  1418→  1418→AnalyticsMetricService
   420→  1419→  1419→AnalyticsAggregationService
   421→  1420→  1420→
   422→  1421→  1421→Do not have each route independently reinvent calculations.
   423→  1422→  1422→
   424→  1423→  1423→All analytics should use shared server-side services.
   425→  1424→  1424→
   426→  1425→  1425→============================================================
   427→  1426→  1426→48. CALCULATION ENGINE
   428→  1427→  1427→============================================================
   429→  1428→  1428→
   430→  1429→  1429→Create one authoritative module/service:
   431→  1430→  1430→
   432→  1431→  1431→financial-calculator
   433→  1432→  1432→
   434→  1433→  1433→It must expose clearly defined operations:
   435→  1434→  1434→
   436→  1435→  1435→calculateExecutionPnl
   437→  1436→  1436→calculateTradePnl
   438→  1437→  1437→calculateRisk
   439→  1438→  1438→calculatePositionSize
   440→  1439→  1439→calculatePlannedRR
   441→  1440→  1440→calculateActualR
   442→  1441→  1441→deriveTradeStatus
   443→  1442→  1442→calculatePartialState
   444→  1443→  1443→
   445→  1444→  1444→No duplicated formulas in:
   446→  1445→  1445→
   447→  1446→  1446→frontend
   448→  1447→  1447→API routes
   449→  1448→  1448→dashboard
   450→  1449→  1449→analytics
   451→  1450→  1450→calendar
   452→  1451→  1451→
   453→  1452→  1452→Frontend calculations may exist for previews, but backend remains authoritative.
   454→  1453→  1453→
   455→  1454→  1454→============================================================
   456→  1455→  1455→49. FINANCIAL SNAPSHOT
   457→  1456→  1456→============================================================
   458→  1457→  1457→
   459→  1458→  1458→When a trade becomes realized/closed, snapshot the necessary instrument economics.
   460→  1459→  1459→
   461→  1460→  1460→Possible snapshot:
   462→  1461→  1461→
   463→  1462→  1462→contractSize
   464→  1463→  1463→pointValue
   465→  1464→  1464→tickSize
   466→  1465→  1465→tickValue
   467→  1466→  1466→currency
   468→  1467→  1467→conversion information where needed
   469→  1468→  1468→
   470→  1469→  1469→Purpose:
   471→  1470→  1470→
   472→  1471→  1471→future instrument metadata changes must not rewrite historical economics.
   473→  1472→  1472→
   474→  1473→  1473→============================================================
   475→  1474→  1474→50. DATABASE PRECISION
   476→  1475→  1475→============================================================
   477→  1476→  1476→
   478→  1477→  1477→Use appropriate PostgreSQL types.
   479→  1478→  1478→
   480→  1479→  1479→Prefer:
   481→  1480→  1480→
   482→  1481→  1481→NUMERIC/DECIMAL
   483→  1482→  1482→
   484→  1483→  1483→for:
   485→  1484→  1484→
   486→  1485→  1485→prices
   487→  1486→  1486→quantities
   488→  1487→  1487→ratios
   489→  1488→  1488→
   490→  1489→  1489→Use:
   491→  1490→  1490→
   492→  1491→  1491→BIGINT
   493→  1492→  1492→
   494→  1493→  1493→for monetary minor units if scale can exceed 32-bit integer.
   495→  1494→  1494→
   496→  1495→  1495→Do not use JavaScript Number as the authoritative precision layer for money.
   497→  1496→  1496→
   498→  1497→  1497→Do not build a fake "decimal" library that immediately converts everything back to Number.
   499→  1498→  1498→
   500→  1499→  1499→Use a real decimal-capable server implementation or PostgreSQL NUMERIC where appropriate.
   501→  1500→  1500→
   502→  1501→  1501→============================================================
   503→  1502→  1502→51. TRANSACTIONAL SAVE
   504→  1503→  1503→============================================================
   505→  1504→  1504→
   506→  1505→  1505→Trade save should be atomic where it creates/updates:
   507→  1506→  1506→
   508→  1507→  1507→Trade
   509→  1508→  1508→Executions
   510→  1509→  1509→Targets
   511→  1510→  1510→Checklist evaluation
   512→  1511→  1511→related records
   513→  1512→  1512→
   514→  1513→  1513→A failure must not leave:
   515→  1514→  1514→
   516→  1515→  1515→trade without required execution
   517→  1516→  1516→execution without trade
   518→  1517→  1517→targets with incorrect allocations
   519→  1518→  1518→checklist snapshot missing when required
   520→  1519→  1519→
   521→  1520→  1520→Use database transactions appropriately.
   522→  1521→  1521→
   523→  1522→  1522→============================================================
   524→  1523→  1523→52. PATCH SEMANTICS
   525→  1524→  1524→============================================================
   526→  1525→  1525→
   527→  1526→  1526→PATCH must distinguish:
   528→  1527→  1527→
   529→  1528→  1528→field not supplied
   530→  1529→  1529→from
   531→  1530→  1530→field supplied as null
   532→  1531→  1531→
   533→  1532→  1532→Changing:
   534→  1533→  1533→
   535→  1534→  1534→notes
   536→  1535→  1535→
   537→  1536→  1536→must not delete:
   538→  1537→  1537→
   539→  1538→  1538→thesis
   540→  1539→  1539→psychology
   541→  1540→  1540→targets
   542→  1541→  1541→executions
   543→  1542→  1542→checklist
   544→  1543→  1543→
   545→  1544→  1544→Changing:
   546→  1545→  1545→
   547→  1546→  1546→one target
   548→  1547→  1547→
   549→  1548→  1548→must not erase all target allocations unless the request explicitly replaces the entire collection.
   550→  1549→  1549→
   551→  1550→  1550→Define collection update semantics clearly.
   552→  1551→  1551→
   553→  1552→  1552→============================================================
   554→  1553→  1553→53. DATA PERSISTENCE CONTRACT
   555→  1554→  1554→============================================================
   556→  1555→  1555→
   557→  1556→  1556→For every persisted field prove:
   558→  1557→  1557→
   559→  1558→  1558→UI
   560→  1559→  1559→=
   561→  1560→  1560→request
   562→  1561→  1561→=
   563→  1562→  1562→validated server value
   564→  1563→  1563→=
   565→  1564→  1564→Neon
   566→  1565→  1565→=
   567→  1566→  1566→GET
   568→  1567→  1567→=
   569→  1568→  1568→reloaded UI
   570→  1569→  1569→
   571→  1570→  1570→Create automated tests for this.
   572→  1571→  1571→
   573→  1572→  1572→============================================================
   574→  1573→  1573→54. GOLDEN FINANCIAL TESTS
   575→  1574→  1574→============================================================
   576→  1575→  1575→
   577→  1576→  1576→Use these as sanity checks.
   578→  1577→  1577→
   579→  1578→  1578→TEST 1 NQ
   580→  1579→  1579→
   581→  1580→  1580→Entry = 20000
   582→  1581→  1581→Exit = 20080
   583→  1582→  1582→Quantity = 2
   584→  1583→  1583→
   585→  1584→  1584→Expected:
   586→  1585→  1585→
   587→  1586→  1586→80 points
   588→  1587→  1587→× 2 contracts
   589→  1588→  1588→× $20/point
   590→  1589→  1589→=
   591→  1590→  1590→$3,200
   592→  1591→  1591→=
   593→  1592→  1592→320,000 cents
   594→  1593→  1593→
   595→  1594→  1594→If costs = 575:
   596→  1595→  1595→
   597→  1596→  1596→Net =
   598→  1597→  1597→319,425 cents
   599→  1598→  1598→
   600→  1599→  1599→Do NOT accept $16,000 for this case.
   601→  1600→  1600→
   602→  1601→  1601→TEST 2 NQ RISK
   603→  1602→  1602→
   604→  1603→  1603→Entry = 20000
   605→  1604→  1604→Stop = 19950
   606→  1605→  1605→Quantity = 2
   607→  1606→  1606→
   608→  1607→  1607→Risk:
   609→  1608→  1608→
   610→  1609→  1609→50
   611→  1610→  1610→× 2
   612→  1611→  1611→× $20
   613→  1612→  1612→
   614→  1613→  1613→=
   615→  1614→  1614→$2,000
   616→  1615→  1615→=
   617→  1616→  1616→200,000 cents
   618→  1617→  1617→
   619→  1618→  1618→Actual R with net 319,425:
   620→  1619→  1619→
   621→  1620→  1620→319425 / 200000
   622→  1621→  1621→=
   623→  1622→  1622→1.597125R
   624→  1623→  1623→
   625→  1624→  1624→TEST 3 ES
   626→  1625→  1625→
   627→  1626→  1626→Entry = 5000
   628→  1627→  1627→Exit = 4990
   629→  1628→  1628→Quantity = 1
   630→  1629→  1629→
   631→  1630→  1630→10 points
   632→  1631→  1631→× $50
   633→  1632→  1632→=
   634→  1633→  1633→$500
   635→  1634→  1634→=
   636→  1635→  1635→50,000 cents
   637→  1636→  1636→
   638→  1637→  1637→TEST 4 EURUSD
   639→  1638→  1638→
   640→  1639→  1639→Entry = 1.1000
   641→  1640→  1640→Exit = 1.1080
   642→  1641→  1641→Qty = 1 standard lot
   643→  1642→  1642→
   644→  1643→  1643→=
   645→  1644→  1644→0.0080 × 100000
   646→  1645→  1645→=
   647→  1646→  1646→$800
   648→  1647→  1647→=
   649→  1648→  1648→80,000 cents
   650→  1649→  1649→
   651→  1650→  1650→TEST 5 XAUUSD
   652→  1651→  1651→
   653→  1652→  1652→Entry = 2000
   654→  1653→  1653→Exit = 1990
   655→  1654→  1654→Qty = 1
   656→  1655→  1655→
   657→  1656→  1656→=
   658→  1657→  1657→10 × $100
   659→  1658→  1658→=
   660→  1659→  1659→$1,000
   661→  1660→  1660→=
   662→  1661→  1661→100,000 cents
   663→  1662→  1662→
   664→  1663→  1663→These are economic reference checks.
   665→  1664→  1664→
   666→  1665→  1665→If the project intentionally uses another instrument convention, document it explicitly and mathematically.
   667→  1666→  1666→
   668→  1667→  1667→============================================================
   669→  1668→  1668→55. ANALYTICS GOLDEN DATASET
   670→  1669→  1669→============================================================
   671→  1670→  1670→
   672→  1671→  1671→Create a controlled test dataset.
   673→  1672→  1672→
   674→  1673→  1673→Trade A:
   675→  1674→  1674→+$100
   676→  1675→  1675→+1R
   677→  1676→  1676→WIN
   678→  1677→  1677→
   679→  1678→  1678→Trade B:
   680→  1679→  1679→-$50
   681→  1680→  1680→-1R
   682→  1681→  1681→LOSS
   683→  1682→  1682→
   684→  1683→  1683→Trade C:
   685→  1684→  1684→+$200
   686→  1685→  1685→+2R
   687→  1686→  1686→WIN
   688→  1687→  1687→
   689→  1688→  1688→Trade D:
   690→  1689→  1689→$0
   691→  1690→  1690→0R
   692→  1691→  1691→BREAKEVEN
   693→  1692→  1692→
   694→  1693→  1693→Trade E:
   695→  1694→  1694→+$300
   696→  1695→  1695→+3R
   697→  1696→  1696→WIN
   698→  1697→  1697→
   699→  1698→  1698→Trade F:
   700→  1699→  1699→partial +$50
   701→  1700→  1700→+0.5R
   702→  1701→  1701→PARTIAL_WIN
   703→  1702→  1702→
   704→  1703→  1703→Expected closed population:
   705→  1704→  1704→
   706→  1705→  1705→A B C D E
   707→  1706→  1706→
   708→  1707→  1707→5 closed trades
   709→  1708→  1708→
   710→  1709→  1709→wins = 3
   711→  1710→  1710→losses = 1
   712→  1711→  1711→breakevens = 1
   713→  1712→  1712→
   714→  1713→  1713→win rate:
   715→  1714→  1714→3 / 5
   716→  1715→  1715→=
   717→  1716→  1716→60%
   718→  1717→  1717→
   719→  1718→  1718→closed P&L:
   720→  1719→  1719→100 - 50 + 200 + 0 + 300
   721→  1720→  1720→=
   722→  1721→  1721→$550
   723→  1722→  1722→
   724→  1723→  1723→Partial trade F must NOT enter closed metrics.
   725→  1724→  1724→
   726→  1725→  1725→Therefore:
   727→  1726→  1726→
   728→  1727→  1727→all trades = 6
   729→  1728→  1728→closed trades = 5
   730→  1729→  1729→partial trades = 1
   731→  1730→  1730→
   732→  1731→  1731→Net closed P&L = $550
   733→  1732→  1732→
   734→  1733→  1733→Average R:
   735→  1734→  1734→(1 - 1 + 2 + 0 + 3) / 5
   736→  1735→  1735→=
   737→  1736→  1736→1.0R
   738→  1737→  1737→
   739→  1738→  1738→Profit factor:
   740→  1739→  1739→(100 + 200 + 300) / 50
   741→  1740→  1740→=
   742→  1741→  1741→12.0
   743→  1742→  1742→
   744→  1743→  1743→Test every analytics screen against this.
   745→  1744→  1744→
   746→  1745→  1745→============================================================
   747→  1746→  1746→56. DRAW DOWN TEST
   748→  1747→  1747→============================================================
   749→  1748→  1748→
   750→  1749→  1749→Use closed P&L sequence:
   751→  1750→  1750→
   752→  1751→  1751→+100
   753→  1752→  1752→+200
   754→  1753→  1753→-150
   755→  1754→  1754→+50
   756→  1755→  1755→-100
   757→  1756→  1756→
   758→  1757→  1757→Starting balance:
   759→  1758→  1758→
   760→  1759→  1759→$10,000
   761→  1760→  1760→
   762→  1761→  1761→Equity:
   763→  1762→  1762→
   764→  1763→  1763→10100
   765→  1764→  1764→10300
   766→  1765→  1765→10150
   767→  1766→  1766→10200
   768→  1767→  1767→10100
   769→  1768→  1768→
   770→  1769→  1769→Peak:
   771→  1770→  1770→
   772→  1771→  1771→10300
   773→  1772→  1772→
   774→  1773→  1773→Maximum drawdown:
   775→  1774→  1774→
   776→  1775→  1775→200
   777→  1776→  1776→
   778→  1777→  1777→Verify:
   779→  1778→  1778→
   780→  1779→  1779→maxDrawdown = $200
   781→  1780→  1780→
   782→  1781→  1781→Then repeat using exit timestamps out of entry order to prove ordering uses exitTime.
   783→  1782→  1782→
   784→  1783→  1783→============================================================
   785→  1784→  1784→57. CHECKLIST TEST
   786→  1785→  1785→============================================================
   787→  1786→  1786→
   788→  1787→  1787→Create rules producing:
   789→  1788→  1788→
   790→  1789→  1789→score 0.99 -> A+
   791→  1790→  1790→score 0.90 -> A+
   792→  1791→  1791→score 0.899999 -> A
   793→  1792→  1792→score 0.75 -> A
   794→  1793→  1793→score 0.749999 -> B
   795→  1794→  1794→score 0.60 -> B
   796→  1795→  1795→score 0.599999 -> C
   797→  1796→  1796→score 0.40 -> C
   798→  1797→  1797→score 0.399999 -> Invalid
   799→  1798→  1798→
   800→  1799→  1799→Send malicious client grades.
   801→  1800→  1800→
   802→  1801→  1801→Server must ignore them.
   803→  1802→  1802→
   804→  1803→  1803→============================================================
   805→  1804→  1804→58. PARTIAL TARGET TEST
   806→  1805→  1805→============================================================
   807→  1806→  1806→
   808→  1807→  1807→Create:
   809→  1808→  1808→
   810→  1809→  1809→TP1 = 20025, 25%
   811→  1810→  1810→TP2 = 20050, 25%
   812→  1811→  1811→TP3 = 20100, 50%
   813→  1812→  1812→
   814→  1813→  1813→Save.
   815→  1814→  1814→
   816→  1815→  1815→Verify Neon.
   817→  1816→  1816→
   818→  1817→  1817→Reload.
   819→  1818→  1818→
   820→  1819→  1819→Verify.
   821→  1820→  1820→
   822→  1821→  1821→Logout/login.
   823→  1822→  1822→
   824→  1823→  1823→Verify:
   825→  1824→  1824→
   826→  1825→  1825→TP1 25
   827→  1826→  1826→TP2 25
   828→  1827→  1827→TP3 50
   829→  1828→  1828→
   830→  1829→  1829→Execute:
   831→  1830→  1830→
   832→  1831→  1831→1 contract at TP1
   833→  1832→  1832→1 contract at TP2
   834→  1833→  1833→2 contracts at TP3
   835→  1834→  1834→
   836→  1835→  1835→Verify exact realized P&L.
   837→  1836→  1836→
   838→  1837→  1837→============================================================
   839→  1838→  1838→59. CROSS-SCREEN CONSISTENCY
   840→  1839→  1839→============================================================
   841→  1840→  1840→
   842→  1841→  1841→For one controlled trade:
   843→  1842→  1842→
   844→  1843→  1843→Trade detail
   845→  1844→  1844→Trade log
   846→  1845→  1845→Dashboard
   847→  1846→  1846→Analytics
   848→  1847→  1847→Calendar
   849→  1848→  1848→
